Table,Column/Setting,Sample Value,Loaded,Used,Usage Count,Primary File(s),Key Line Numbers,Status,Notes/Recommendation
settings,primary-drop-rate,1,Yes,Yes,1,Game.cpp,EntityManager.cpp,ACTIVE,Controls primary item drop multiplier
settings,secondary-drop-rate,1,Yes,Yes,2,Game.cpp,EntityManager.cpp,ACTIVE,Controls secondary item drop multiplier
settings,enemy-kill-mode,deathmatch,Yes,Yes,8,Game.cpp,Various combat functions,ACTIVE,"deathmatch=true, classic=false; affects PvP rules"
settings,enemy-kill-adjust,1,Yes,Yes,10,Game.cpp,Combat calculations,ACTIVE,Adjusts enemy kill rewards/penalties
settings,admin-security,off,Yes,Yes,12,Game.cpp,Admin command handlers,ACTIVE,Enables/disables admin security checks
settings,monday-raid-time,3,Yes,Yes,4,Game.cpp,Raid scheduling,ACTIVE,Minutes of raid time on Monday
settings,tuesday-raid-time,3,Yes,Yes,4,Game.cpp,Raid scheduling,ACTIVE,Minutes of raid time on Tuesday
settings,wednesday-raid-time,3,Yes,Yes,4,Game.cpp,Raid scheduling,ACTIVE,Minutes of raid time on Wednesday
settings,thursday-raid-time,3,Yes,Yes,4,Game.cpp,Raid scheduling,ACTIVE,Minutes of raid time on Thursday
settings,friday-raid-time,30,Yes,Yes,4,Game.cpp,Raid scheduling,ACTIVE,Minutes of raid time on Friday
settings,saturday-raid-time,45,Yes,Yes,4,Game.cpp,Raid scheduling,ACTIVE,Minutes of raid time on Saturday
settings,sunday-raid-time,60,Yes,Yes,4,Game.cpp,Raid scheduling,ACTIVE,Minutes of raid time on Sunday
settings,log-chat-settings,all,Yes,Yes,2,Game.cpp,Chat logging,ACTIVE,player/gm/all/none - controls chat logging
settings,summonguild-cost,0,Yes,Yes,2,Game.cpp,Guild summon handler,ACTIVE,Gold cost to summon guild members
settings,slate-success-rate,25,Yes,Yes,1,Game.cpp,Item crafting,ACTIVE,Success rate for slate items (%)
settings,character-stat-limit,200,Yes,Yes,4,Game.cpp,Character stat validation,ACTIVE,Maximum stat points per attribute
settings,character-skill-limit,2500,Yes,Yes,1,Game.cpp,Skill validation,ACTIVE,Maximum total skill points
settings,rep-drop-modifier,5,Yes,Yes,1,Game.cpp,Reputation system,ACTIVE,Modifier for reputation loss on death
settings,admin-security-code,1234393,Yes,Yes,1,Game.cpp,Admin authentication,ACTIVE,Security code for admin commands
settings,max-player-level,376,Yes,Yes,8,Game.cpp,Level cap checks,ACTIVE,Maximum achievable player level
program_config,game-server-name,Apocalypse,Yes,Yes,4,Game.cpp,26118 (MessageBox),ACTIVE,Server name displayed in UI
program_config,game-server-port,9907,Yes,Yes,1,wmain.cpp,646 (bListen),ACTIVE,Port server listens on
program_config,log-server-address,127.0.0.1,Yes,Yes,6,Game.cpp,"10113, 29340, 35536",ACTIVE,Log server IP address
program_config,internal-log-server-port,2500,Yes,No,0,N/A,N/A,UNUSED,Member not defined in Game.h - CAN REMOVE
program_config,gate-server-address,127.0.0.1,Yes,No,0,Game.cpp,All refs commented out,UNUSED,Gate server disabled - CAN REMOVE
program_config,gate-server-port,6502,Yes,No,0,Game.cpp,All refs commented out,UNUSED,Gate server disabled - CAN REMOVE
program_config,game-server-internal-address,127.0.0.1,Yes,No,0,Game.cpp,11773 (commented),UNUSED,Only commented reference - CAN REMOVE
program_config,game-server-external-address,199.187.160.239,Yes,Yes,5,"wmain.cpp, LoginServer.cpp, Game.cpp","646, 725, 904",ACTIVE,External IP sent to clients
program_config,game-server-address,0.0.0.0,Yes,No,0,N/A,N/A,UNUSED,Binding address not implemented - CAN REMOVE
program_config,game-server-mode,INTERNET,Yes,No,0,N/A,N/A,UNUSED,Mode not checked anywhere - CAN REMOVE
admin_settings,Admin-Level-/kill,3,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /kill command
admin_settings,Admin-Level-/revive,3,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /revive command
admin_settings,Admin-Level-/closecon,3,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /closecon command
admin_settings,Admin-Level-/checkrep,1,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /checkrep command
admin_settings,Admin-Level-/who,0,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /who command
admin_settings,Admin-Level-/energysphere,2,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /energysphere command
admin_settings,Admin-Level-/shutdownthisserverrightnow,3,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for shutdown command
admin_settings,Admin-Level-/setobservermode,3,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for observer mode
admin_settings,Admin-Level-/shutup,2,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /shutup (mute)
admin_settings,Admin-Level-/attack,2,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /attack (call guard)
admin_settings,Admin-Level-/summondemon,3,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /summondemon
admin_settings,Admin-Level-/summondeath,3,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /summondeath
admin_settings,Admin-Level-/reservefightzone,2,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for arena reservation
admin_settings,Admin-Level-/createfish,2,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /createfish
admin_settings,Admin-Level-/teleport,2,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /teleport
admin_settings,Admin-Level-/checkip,2,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /checkip
admin_settings,Admin-Level-/polymorph,2,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /polymorph
admin_settings,Admin-Level-/setinvi,2,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for invisibility
admin_settings,Admin-Level-/setzerk,2,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for berserk mode
admin_settings,Admin-Level-/setfreeze,2,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for freeze
admin_settings,Admin-Level-/gns,2,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for NPC status
admin_settings,Admin-Level-/setattackmode,2,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for attack mode
admin_settings,Admin-Level-/unsummonall,3,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /unsummonall
admin_settings,Admin-Level-/unsummondemon,3,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /unsummondemon
admin_settings,Admin-Level-/summonnpc,3,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /summonnpc
admin_settings,Admin-Level-/summonall,4,Yes,Yes,1+,Game.cpp,Admin command handler,ACTIVE,Min admin level for /summonall
